#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
# BP Note: Manually edited by LT-Rascek to adapt to new culture groups, languages
#############################################

ccu_initialize_culture = {
	#Heritage Families
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_family_northeast_caucasian } set_variable = { name = language_family value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_family_siberian } set_variable = { name = language_family value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = 13 } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = 15 } }
	
	#Langauge Groups
	
	#Indo-European Groups
	if = { limit = { has_cultural_parameter = language_group_anatolian } set_variable = { name = language_group value = 0 } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = 1 } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = 2 } }
	else_if = { limit = { has_cultural_parameter = language_group_iranian } set_variable = { name = language_group value = 3 } }
	else_if = { limit = { has_cultural_parameter = language_group_nuristani } set_variable = { name = language_group value = 4 } }
	else_if = { limit = { has_cultural_parameter = language_group_armenian } set_variable = { name = language_group value = 5 } }
	else_if = { limit = { has_cultural_parameter = language_group_celtic } set_variable = { name = language_group value = 6 } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = 7 } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = 8 } }
	else_if = { limit = { has_cultural_parameter = language_group_balto_slavic } set_variable = { name = language_group value = 9 } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = 10 } }
	else_if = { limit = { has_cultural_parameter = language_group_balkan } set_variable = { name = language_group value = 11 } }
	else_if = { limit = { has_cultural_parameter = language_group_albanian } set_variable = { name = language_group value = 12 } }
	else_if = { limit = { has_cultural_parameter = language_group_phrygian } set_variable = { name = language_group value = 13 } }
	#Afro-Asiatic Groups
	else_if = { limit = { has_cultural_parameter = language_group_berber } set_variable = { name = language_group value = 14 } }
	else_if = { limit = { has_cultural_parameter = language_group_chadic } set_variable = { name = language_group value = 15 } }
	else_if = { limit = { has_cultural_parameter = language_group_cushtic } set_variable = { name = language_group value = 16 } }
	else_if = { limit = { has_cultural_parameter = language_group_egyptian } set_variable = { name = language_group value = 17 } }
	else_if = { limit = { has_cultural_parameter = language_group_omotic } set_variable = { name = language_group value = 18 } }
	else_if = { limit = { has_cultural_parameter = language_group_semitic } set_variable = { name = language_group value = 19 } }
	#Dravidian
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = 20 } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu_gondi } set_variable = { name = language_group value = 21 } }
	else_if = { limit = { has_cultural_parameter = language_group_north_dravidian } set_variable = { name = language_group value = 22 } }
	#Basque
	else_if = { limit = { has_cultural_parameter = language_group_vasconic } set_variable = { name = language_group value = 23 } }
	#Kartvelian
	else_if = { limit = { has_cultural_parameter = language_group_kartvelian } set_variable = { name = language_group value = 24 } }
	#Northeast Caucasian
	else_if = { limit = { has_cultural_parameter = language_group_northeast_caucasian } set_variable = { name = language_group value = 25 } }
	#Northwest Caucasian
	else_if = { limit = { has_cultural_parameter = language_group_northwest_caucasian } set_variable = { name = language_group value = 26 } }
	#Uralic
	else_if = { limit = { has_cultural_parameter = language_group_finnic } set_variable = { name = language_group value = 27 } }
	else_if = { limit = { has_cultural_parameter = language_group_sami } set_variable = { name = language_group value = 28 } }
	else_if = { limit = { has_cultural_parameter = language_group_urgic } set_variable = { name = language_group value = 29 } }
	else_if = { limit = { has_cultural_parameter = language_group_permic } set_variable = { name = language_group value = 30 } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = 31 } }
	else_if = { limit = { has_cultural_parameter = language_group_samoyedic } set_variable = { name = language_group value = 32 } }
	#Turkic
	else_if = { limit = { has_cultural_parameter = language_group_oghuric } set_variable = { name = language_group value = 33 } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = 34 } }
	#Mongolic
	else_if = { limit = { has_cultural_parameter = language_group_hunnic } set_variable = { name = language_group value = 35 } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = 36 } }
	#Siberian
	else_if = { limit = { has_cultural_parameter = language_group_yeniseian } set_variable = { name = language_group value = 37 } }
	#Tungusic
	else_if = { limit = { has_cultural_parameter = language_group_tungusic } set_variable = { name = language_group value = 38 } }
	#Sino-Tibetan
	else_if = { limit = { has_cultural_parameter = language_group_sinitic } set_variable = { name = language_group value = 39 } }
	else_if = { limit = { has_cultural_parameter = language_group_tibeto_burman } set_variable = { name = language_group value = 40 } }
	#Atlantic Congo
	else_if = { limit = { has_cultural_parameter = language_group_savannas } set_variable = { name = language_group value = 41 } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = 42 } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_congo } set_variable = { name = language_group value = 43 } }
	else_if = { limit = { has_cultural_parameter = language_group_senegabrian } set_variable = { name = language_group value = 44 } }
	#Mande
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = 45 } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = 46 } }
	#Nilo-Saharan
	else_if = { limit = { has_cultural_parameter = language_group_songhay } set_variable = { name = language_group value = 47 } }
	else_if = { limit = { has_cultural_parameter = language_group_sudanic } set_variable = { name = language_group value = 48 } }
	else_if = { limit = { has_cultural_parameter = language_group_tubu } set_variable = { name = language_group value = 49 } }
}
