match_court_languages = {
	# Indo-European
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sogdian } } $CURRENT_COURT$ = { set_court_language = language_sogdian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sakan } } $CURRENT_COURT$ = { set_court_language = language_sakan } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_bactrian } } $CURRENT_COURT$ = { set_court_language = language_bactrian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_iranian } } $CURRENT_COURT$ = { set_court_language = language_iranian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_parthian } } $CURRENT_COURT$ = { set_court_language = language_parthian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_median } } $CURRENT_COURT$ = { set_court_language = language_median } }
	## Nuristani
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_nuristani_BP } } $CURRENT_COURT$ = { set_court_language = language_nuristani_BP } }
	## Armenian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_armenian } } $CURRENT_COURT$ = { set_court_language = language_armenian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_corduenian } } $CURRENT_COURT$ = { set_court_language = language_corduenian } }
	## Celtic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_celtiberian } } $CURRENT_COURT$ = { set_court_language = language_celtiberian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_brythonic } } $CURRENT_COURT$ = { set_court_language = language_brythonic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_goidelic } } $CURRENT_COURT$ = { set_court_language = language_goidelic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gaulish } } $CURRENT_COURT$ = { set_court_language = language_gaulish } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lusitanian } } $CURRENT_COURT$ = { set_court_language = language_lusitanian } }
	## Romance
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_latin } } $CURRENT_COURT$ = { set_court_language = language_latin } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sardinian } } $CURRENT_COURT$ = { set_court_language = language_sardinian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_italian } } $CURRENT_COURT$ = { set_court_language = language_italian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_wallachian } } $CURRENT_COURT$ = { set_court_language = language_wallachian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_french } } $CURRENT_COURT$ = { set_court_language = language_french } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_iberian } } $CURRENT_COURT$ = { set_court_language = language_iberian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_occitano_romance } } $CURRENT_COURT$ = { set_court_language = language_occitano_romance } }
	## Tocharian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tocharian } } $CURRENT_COURT$ = { set_court_language = language_tocharian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gushi } } $CURRENT_COURT$ = { set_court_language = language_gushi } }
	## Balto-Slavic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_baltic } } $CURRENT_COURT$ = { set_court_language = language_baltic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_west_baltic } } $CURRENT_COURT$ = { set_court_language = language_west_baltic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_veneti } } $CURRENT_COURT$ = { set_court_language = language_veneti } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_east_slavic } } $CURRENT_COURT$ = { set_court_language = language_east_slavic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_south_slavic } } $CURRENT_COURT$ = { set_court_language = language_south_slavic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_slavonic } } $CURRENT_COURT$ = { set_court_language = language_slavonic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lechitic } } $CURRENT_COURT$ = { set_court_language = language_lechitic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_czech_slovak } } $CURRENT_COURT$ = { set_court_language = language_czech_slovak } }
	## Germanic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_central_germanic } } $CURRENT_COURT$ = { set_court_language = language_central_germanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_suebi } } $CURRENT_COURT$ = { set_court_language = language_suebi } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_north_sea_germanic } } $CURRENT_COURT$ = { set_court_language = language_north_sea_germanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_norse } } $CURRENT_COURT$ = { set_court_language = language_norse } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gothic } } $CURRENT_COURT$ = { set_court_language = language_gothic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_vandalic } } $CURRENT_COURT$ = { set_court_language = language_vandalic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_burgundian } } $CURRENT_COURT$ = { set_court_language = language_burgundian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_skirian } } $CURRENT_COURT$ = { set_court_language = language_skirian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_anglic } } $CURRENT_COURT$ = { set_court_language = language_anglic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_dutch } } $CURRENT_COURT$ = { set_court_language = language_dutch } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_frankish } } $CURRENT_COURT$ = { set_court_language = language_frankish } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_high_german } } $CURRENT_COURT$ = { set_court_language = language_high_german } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_saxon } } $CURRENT_COURT$ = { set_court_language = language_saxon } }
	## Balkan
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_thracian } } $CURRENT_COURT$ = { set_court_language = language_thracian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_dacian } } $CURRENT_COURT$ = { set_court_language = language_dacian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_illyrian } } $CURRENT_COURT$ = { set_court_language = language_illyrian } }
	## Albanian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_albanian } } $CURRENT_COURT$ = { set_court_language = language_albanian } }
	## Phrygian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_phrygian } } $CURRENT_COURT$ = { set_court_language = language_phrygian } }
	# Afro-Asiatic
	## Berber
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_guanche } } $CURRENT_COURT$ = { set_court_language = language_guanche } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_northern_berber } } $CURRENT_COURT$ = { set_court_language = language_northern_berber } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tuareg } } $CURRENT_COURT$ = { set_court_language = language_tuareg } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_eastern_berber } } $CURRENT_COURT$ = { set_court_language = language_eastern_berber } }
	## Chadic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_chadic } } $CURRENT_COURT$ = { set_court_language = language_chadic } }
	## Cushtic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_beja } } $CURRENT_COURT$ = { set_court_language = language_beja } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sidamic } } $CURRENT_COURT$ = { set_court_language = language_sidamic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_cushitic } } $CURRENT_COURT$ = { set_court_language = language_cushitic } }
	## Coptic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_coptic } } $CURRENT_COURT$ = { set_court_language = language_coptic } }
	## Omotic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_omotic } } $CURRENT_COURT$ = { set_court_language = language_omotic } }
	## Semitic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_arabic } } $CURRENT_COURT$ = { set_court_language = language_arabic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_south_arabian } } $CURRENT_COURT$ = { set_court_language = language_south_arabian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_himyaritic } } $CURRENT_COURT$ = { set_court_language = language_himyaritic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ethiopic } } $CURRENT_COURT$ = { set_court_language = language_ethiopic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_aramaic } } $CURRENT_COURT$ = { set_court_language = language_aramaic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_punic } } $CURRENT_COURT$ = { set_court_language = language_punic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_israelite } } $CURRENT_COURT$ = { set_court_language = language_israelite } }
	# Dravidian
	## Tamil-Kannada
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tamil_BP } } $CURRENT_COURT$ = { set_court_language = language_tamil_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kannada_BP } } $CURRENT_COURT$ = { set_court_language = language_kannada_BP } }
	## Telugu-Gondi
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_telugu_BP } } $CURRENT_COURT$ = { set_court_language = language_telugu_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gondi_BP } } $CURRENT_COURT$ = { set_court_language = language_gondi_BP } }
	## Brahui
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_brahui } } $CURRENT_COURT$ = { set_court_language = language_brahui } }
	# Basque
	## Vasconic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_basque } } $CURRENT_COURT$ = { set_court_language = language_basque } }
	# Kartvelian
	## Kartvelian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_georgian } } $CURRENT_COURT$ = { set_court_language = language_georgian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lazic } } $CURRENT_COURT$ = { set_court_language = language_lazic } }
	# Northeast Caucasian
	## Northeast Caucasian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_aghwan } } $CURRENT_COURT$ = { set_court_language = language_aghwan } }
	# Northwest Caucasian
	## Northwest Caucasian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_abaza } } $CURRENT_COURT$ = { set_court_language = language_abaza } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_adyghes } } $CURRENT_COURT$ = { set_court_language = language_adyghes } }
	# Uralic
	## Finnic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_finnic } } $CURRENT_COURT$ = { set_court_language = language_finnic } }
	## Sami
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sami } } $CURRENT_COURT$ = { set_court_language = language_sami } }
	## Ugric
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_magyar } } $CURRENT_COURT$ = { set_court_language = language_magyar } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ugric } } $CURRENT_COURT$ = { set_court_language = language_ugric } }
	## Permic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_permic } } $CURRENT_COURT$ = { set_court_language = language_permic } }
	## Volg-Finnic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_volga_finnic } } $CURRENT_COURT$ = { set_court_language = language_volga_finnic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_samoyedic } } $CURRENT_COURT$ = { set_court_language = language_samoyedic } }
	# Turkic
	## Oghur Turkic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_oghur } } $CURRENT_COURT$ = { set_court_language = language_oghur } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_hunnic } } $CURRENT_COURT$ = { set_court_language = language_hunnic } }
	## Oghuz Turkic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_turkic } } $CURRENT_COURT$ = { set_court_language = language_turkic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_siberian_turkic } } $CURRENT_COURT$ = { set_court_language = language_siberian_turkic } }
	# Mongolic
	## Mongolic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_mongolic } } $CURRENT_COURT$ = { set_court_language = language_mongolic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tuoba } } $CURRENT_COURT$ = { set_court_language = language_tuoba } }
	# Siberian
	## Yeniseian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_yeniseian } } $CURRENT_COURT$ = { set_court_language = language_yeniseian } }
	# Tungusic
	## Tungusic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tungusic } } $CURRENT_COURT$ = { set_court_language = language_tungusic } }
	# Sino-Tibetan
	## Sinitic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_chinese } } $CURRENT_COURT$ = { set_court_language = language_chinese } }
	## Tibeto-Burman
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tibetan_BP } } $CURRENT_COURT$ = { set_court_language = language_tibetan_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kirati_BP } } $CURRENT_COURT$ = { set_court_language = language_kirati_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tani_BP } } $CURRENT_COURT$ = { set_court_language = language_tani_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_meitei_BP } } $CURRENT_COURT$ = { set_court_language = language_meitei_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kachari_BP } } $CURRENT_COURT$ = { set_court_language = language_kachari_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_pyu_BP } } $CURRENT_COURT$ = { set_court_language = language_pyu_BP } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_qiangic } } $CURRENT_COURT$ = { set_court_language = language_qiangic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_burmese } } $CURRENT_COURT$ = { set_court_language = language_burmese } }
	# Atlantic Congo
	## Savannas
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gur } } $CURRENT_COURT$ = { set_court_language = language_gur } }
	## Kru
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kru } } $CURRENT_COURT$ = { set_court_language = language_kru } }
	## Volta-Congo
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_kwa } } $CURRENT_COURT$ = { set_court_language = language_kwa } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_yoruba } } $CURRENT_COURT$ = { set_court_language = language_yoruba } }
	## Senegabrian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_senegambian } } $CURRENT_COURT$ = { set_court_language = language_senegambian } }
	# Mande
	## Manding
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_manding } } $CURRENT_COURT$ = { set_court_language = language_manding } }
	## Sonike
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_soninke } } $CURRENT_COURT$ = { set_court_language = language_soninke } }
	# Nilo-Saharan
	## Songhay
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_ayneha } } $CURRENT_COURT$ = { set_court_language = language_ayneha } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sudanic } } $CURRENT_COURT$ = { set_court_language = language_sudanic } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tubu } } $CURRENT_COURT$ = { set_court_language = language_tubu } }
	# Austro-Asiatic
	## Munda
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_munda_BP } } $CURRENT_COURT$ = { set_court_language = language_munda_BP } }
	## Monic
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_mon_BP } } $CURRENT_COURT$ = { set_court_language = language_mon_BP } }
	### Fallback
	else = { debug_log = "MISSING A LANGUAGE?" }
}
