@correct_culture_primary_score = 100
						name_list_alan = cn_septa
					}
					color = { 219 86 68 }
				}
				b_tittawan = {
					province = 4681
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_tamuda
						name_list_romano_gallic = cn_tamuda
						name_list_romano_hispanic = cn_tamuda
						name_list_romano_british = cn_tamuda
						name_list_romano_african = cn_tamuda
						name_list_romano_raetian = cn_tamuda
						name_list_romano_thracian = cn_tamuda
						name_list_romano_illyrian = cn_tamuda
						name_list_romano_pannonian = cn_tamuda
						name_list_dalmatian = cn_tamuda
						name_list_romano_noric = cn_tamuda
						name_list_romano_gothic = cn_tamuda
						name_list_romano_dacian = cn_tamuda
						name_list_romano_frank = cn_tamuda
						name_list_romano_aramean = cn_tamuda
						name_list_romano_vandalic = cn_tamuda
						#Byzantine Cultures
						name_list_greek = cn_tamouda
						name_list_helleno_aramean = cn_tamouda
						name_list_greek_gothic = cn_tamouda
						name_list_greek_persian = cn_tamouda
						name_list_isaurian_persian = cn_tamouda
						name_list_grecco_axumite = cn_tamouda
						name_list_bosporan = cn_tamouda
						name_list_pontic = cn_tamouda
						name_list_tsakonian = cn_tamouda
						name_list_massalian = cn_tamouda
						name_list_helleno_thracian = cn_tamouda
						name_list_helleno_libyan = cn_tamouda
						#NW Semitic Cultures
						name_list_punic = cn_tamuda
						#Berber Cultures
						name_list_atlas_berber = cn_tittawin
						name_list_kabyle_berber = cn_tittawin
						name_list_zenati_berber = cn_tittawin
						name_list_eastern_berber = cn_tittawin
						#East Germanic Cultures
						name_list_vandalic = cn_tamuda
						name_list_alan = cn_tamuda
					}
					color = { 219 86 68 }
				}
				b_ghumira = {
					province = 4680
					
					color = { 219 86 68 }
				}
			}
			c_melilla = {
				color = { 255 79 56 }
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_rusaddir
					name_list_romano_gallic = cn_rusaddir
					name_list_romano_hispanic = cn_rusaddir
					name_list_romano_british = cn_rusaddir
					name_list_romano_african = cn_rusaddir
					name_list_romano_raetian = cn_rusaddir
					name_list_romano_thracian = cn_rusaddir
					name_list_romano_illyrian = cn_rusaddir
					name_list_romano_pannonian = cn_rusaddir
					name_list_dalmatian = cn_rusaddir
					name_list_romano_noric = cn_rusaddir
					name_list_romano_gothic = cn_rusaddir
					name_list_romano_dacian = cn_rusaddir
					name_list_romano_frank = cn_rusaddir
					name_list_romano_aramean = cn_rusaddir
					name_list_romano_vandalic = cn_rusaddir
					#Byzantine Cultures
					name_list_greek = cn_rhyssaderion
					name_list_helleno_aramean = cn_rhyssaderion
					name_list_greek_gothic = cn_rhyssaderion
					name_list_greek_persian = cn_rhyssaderion
					name_list_isaurian_persian = cn_rhyssaderion
					name_list_grecco_axumite = cn_rhyssaderion
					name_list_bosporan = cn_rhyssaderion
					name_list_pontic = cn_rhyssaderion
					name_list_tsakonian = cn_rhyssaderion
					name_list_massalian = cn_rhyssaderion
					name_list_helleno_thracian = cn_rhyssaderion
					name_list_helleno_libyan = cn_rhyssaderion
					#NW Semitic Cultures
					name_list_punic = cn_rush-addir
					#Berber Cultures
					name_list_atlas_berber = cn_mlilt
					name_list_kabyle_berber = cn_mlilt
					name_list_zenati_berber = cn_mlilt
					name_list_eastern_berber = cn_mlilt
					#East Germanic Cultures
					name_list_vandalic = cn_rusaddir
					name_list_alan = cn_rusaddir
				}
				b_melilla = {
					province = 4678
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_rusaddir
						name_list_romano_gallic = cn_rusaddir
						name_list_romano_hispanic = cn_rusaddir
						name_list_romano_british = cn_rusaddir
						name_list_romano_african = cn_rusaddir
						name_list_romano_raetian = cn_rusaddir
						name_list_romano_thracian = cn_rusaddir
						name_list_romano_illyrian = cn_rusaddir
						name_list_romano_pannonian = cn_rusaddir
						name_list_dalmatian = cn_rusaddir
						name_list_romano_noric = cn_rusaddir
						name_list_romano_gothic = cn_rusaddir
						name_list_romano_dacian = cn_rusaddir
						name_list_romano_frank = cn_rusaddir
						name_list_romano_aramean = cn_rusaddir
						name_list_romano_vandalic = cn_rusaddir
						#Byzantine Cultures
						name_list_greek = cn_rhyssaderion
						name_list_helleno_aramean = cn_rhyssaderion
						name_list_greek_gothic = cn_rhyssaderion
						name_list_greek_persian = cn_rhyssaderion
						name_list_isaurian_persian = cn_rhyssaderion
						name_list_grecco_axumite = cn_rhyssaderion
						name_list_bosporan = cn_rhyssaderion
						name_list_pontic = cn_rhyssaderion
						name_list_tsakonian = cn_rhyssaderion
						name_list_massalian = cn_rhyssaderion
						name_list_helleno_thracian = cn_rhyssaderion
						name_list_helleno_libyan = cn_rhyssaderion
						#NW Semitic Cultures
						name_list_punic = cn_rush-addir
						#Berber Cultures
						name_list_atlas_berber = cn_mlilt
						name_list_kabyle_berber = cn_mlilt
						name_list_zenati_berber = cn_mlilt
						name_list_eastern_berber = cn_mlilt
						#East Germanic Cultures
						name_list_vandalic = cn_rusaddir
						name_list_alan = cn_rusaddir
					}
					color = { 255 79 56 }
				}
				b_nakur = {
					province = 4679
					
					color = { 255 79 56 }
				}
			}
			c_fes = {
				color = { 209 54 19 }

				b_fes = {
					province = 4694

					color = { 209 54 19 }
				}
				b_wargha = {
					province = 4688
					
					color = { 209 54 19 }
				}
				b_warzigh = {
					province = 4692
					
					color = { 209 54 19 }
				}
				b_al_aliya = {
					province = 4695
					
					color = { 209 54 19 }
				}
				b_subu = {
					province = 4696
					
					color = { 209 54 19 }
				}
			}
			c_muluya = {
				color = { 219 49 2 }
				
				b_missour = {
					province = 4745
					
					color = { 219 49 2 }
				}
				b_tikoutamine = {
					province = 4743
					
					color = { 219 49 2 }
				}
				b_el_ksabi = {
					province = 4744
					
					color = { 219 49 2 }
				}
			}
			c_taza = {
				color = { 255 69 18 }
				
				b_taza = {
					province = 4677
					
					color = { 255 69 18 }
				}
				b_nador = {
					province = 4748
					
					color = { 255 69 18 }
				}
			}
			c_meknes = {
				color = { 240 86 31 }
				
				b_meknes = {
					province = 4699
					
					color = { 240 86 31 }
				}
				b_baht = {
					province = 4693
					
					color = { 240 86 31 }
				}
				b_sefrou = {
					province = 4697

					color = { 240 86 31 }
				}
				b_tagragra = {
					province = 4698
					
					color = { 240 86 31 }
				}
			}
			c_gharb = {
				color = { 252 89 13 }
				
				cultural_names = {
					#Roman Cultures
					name_list_romano_gallic = cn_sala_colonia
					name_list_romano_hispanic = cn_sala_colonia
					name_list_romano_british = cn_sala_colonia
					name_list_romano_african = cn_sala_colonia
					name_list_romano_raetian = cn_sala_colonia
					name_list_romano_thracian = cn_sala_colonia
					name_list_romano_illyrian = cn_sala_colonia
					name_list_romano_pannonian = cn_sala_colonia
					name_list_dalmatian = cn_sala_colonia
					name_list_romano_noric = cn_sala_colonia
					name_list_romano_gothic = cn_sala_colonia
					name_list_romano_dacian = cn_sala_colonia
					name_list_romano_frank = cn_sala_colonia
					name_list_romano_aramean = cn_sala_colonia
					name_list_romano_vandalic = cn_sala_colonia
					#NW Semitic Cultures
					name_list_punic = cn_shalat
					#Berber Cultures
					name_list_atlas_berber = cn_salan
					name_list_kabyle_berber = cn_salan
					name_list_zenati_berber = cn_salan
					name_list_eastern_berber = cn_salan
				}
				
				b_sala = {
					province = 4700
					cultural_names = {
						#Roman Cultures
						name_list_romano_gallic = cn_sala_colonia
						name_list_romano_hispanic = cn_sala_colonia
						name_list_romano_british = cn_sala_colonia
						name_list_romano_african = cn_sala_colonia
						name_list_romano_raetian = cn_sala_colonia
						name_list_romano_thracian = cn_sala_colonia
						name_list_romano_illyrian = cn_sala_colonia
						name_list_romano_pannonian = cn_sala_colonia
						name_list_dalmatian = cn_sala_colonia
						name_list_romano_noric = cn_sala_colonia
						name_list_romano_gothic = cn_sala_colonia
						name_list_romano_dacian = cn_sala_colonia
						name_list_romano_frank = cn_sala_colonia
						name_list_romano_aramean = cn_sala_colonia
						name_list_romano_vandalic = cn_sala_colonia
						#NW Semitic Cultures
						name_list_punic = cn_shalat
						#Berber Cultures
						name_list_atlas_berber = cn_salan
						name_list_kabyle_berber = cn_salan
						name_list_zenati_berber = cn_salan
						name_list_eastern_berber = cn_salan
					}
					color = { 252 89 13 }
				}
				b_al-basra = {
					province = 4687
					
					color = { 252 89 13 }
				}
				b_izerhan = {
					province = 4689
					
					color = { 252 89 13 }
				}
				b_watit = {
					province = 4690
					
					color = { 252 89 13 }
				}
				b_walila = {
					province = 4691
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_volubilis
						name_list_romano_gallic = cn_volubilis
						name_list_romano_hispanic = cn_volubilis
						name_list_romano_british = cn_volubilis
						name_list_romano_african = cn_volubilis
						name_list_romano_raetian = cn_volubilis
						name_list_romano_thracian = cn_volubilis
						name_list_romano_illyrian = cn_volubilis
						name_list_romano_pannonian = cn_volubilis
						name_list_dalmatian = cn_volubilis
						name_list_romano_noric = cn_volubilis
						name_list_romano_gothic = cn_volubilis
						name_list_romano_dacian = cn_volubilis
						name_list_romano_frank = cn_volubilis
						name_list_romano_aramean = cn_volubilis
						name_list_romano_vandalic = cn_volubilis
						#Byzantine Cultures
						name_list_greek = cn_voloubilis
						name_list_helleno_aramean = cn_voloubilis
						name_list_greek_gothic = cn_voloubilis
						name_list_greek_persian = cn_voloubilis
						name_list_isaurian_persian = cn_voloubilis
						name_list_grecco_axumite = cn_voloubilis
						name_list_bosporan = cn_voloubilis
						name_list_pontic = cn_voloubilis
						name_list_tsakonian = cn_voloubilis
						name_list_massalian = cn_voloubilis
						name_list_helleno_thracian = cn_voloubilis
						name_list_helleno_libyan = cn_voloubilis
						#NW Semitic Cultures
						name_list_punic = cn_volubilis
						#Berber Cultures
						name_list_atlas_berber = cn_oloubilis
						name_list_kabyle_berber = cn_oloubilis
						name_list_zenati_berber = cn_oloubilis
						name_list_eastern_berber = cn_oloubilis
						#East Germanic Cultures
						name_list_vandalic = cn_volubilis
						name_list_alan = cn_volubilis
					}
					color = { 252 89 13 }
				}
				b_ribat_al-fath = {
					province = 4701
					
					color = { 252 89 13 }
				}
			}
		}
		d_caesariensis = { #7
			color={ 25 25 110 }
			capital = c_tanas #Cherchell (Sharshal)

			c_tanas = {
				color = { 70 133 25 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_caesarea
					name_list_romano_gallic = cn_caesarea
					name_list_romano_hispanic = cn_caesarea
					name_list_romano_british = cn_caesarea
					name_list_romano_african = cn_caesarea
					name_list_romano_raetian = cn_caesarea
					name_list_romano_thracian = cn_caesarea
					name_list_romano_illyrian = cn_caesarea
					name_list_romano_pannonian = cn_caesarea
					name_list_dalmatian = cn_caesarea
					name_list_romano_noric = cn_caesarea
					name_list_romano_gothic = cn_caesarea
					name_list_romano_dacian = cn_caesarea
					name_list_romano_frank = cn_caesarea
					name_list_romano_aramean = cn_caesarea
					name_list_romano_vandalic = cn_caesarea
					#Byzantine Cultures
					name_list_greek = cn_kaisareia
					name_list_helleno_aramean = cn_kaisareia
					name_list_greek_gothic = cn_kaisareia
					name_list_greek_persian = cn_kaisareia
					name_list_isaurian_persian = cn_kaisareia
					name_list_grecco_axumite = cn_kaisareia
					name_list_bosporan = cn_kaisareia
					name_list_pontic = cn_kaisareia
					name_list_tsakonian = cn_kaisareia
					name_list_massalian = cn_kaisareia
					name_list_helleno_thracian = cn_kaisareia
					name_list_helleno_libyan = cn_kaisareia
					#NW Semitic Cultures
					name_list_punic = cn_iy-hol
					#Berber Cultures
					name_list_atlas_berber = cn_iol
					name_list_kabyle_berber = cn_iol
					name_list_zenati_berber = cn_iol
					name_list_eastern_berber = cn_iol
					#East Germanic Cultures
					name_list_vandalic = cn_caesarea
					name_list_alan = cn_caesarea
				}
				
				b_tanas = {
					province = 4653
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_cartennae
						name_list_romano_gallic = cn_cartennae
						name_list_romano_hispanic = cn_cartennae
						name_list_romano_british = cn_cartennae
						name_list_romano_african = cn_cartennae
						name_list_romano_raetian = cn_cartennae
						name_list_romano_thracian = cn_cartennae
						name_list_romano_illyrian = cn_cartennae
						name_list_romano_pannonian = cn_cartennae
						name_list_dalmatian = cn_cartennae
						name_list_romano_noric = cn_cartennae
						name_list_romano_gothic = cn_cartennae
						name_list_romano_dacian = cn_cartennae
						name_list_romano_frank = cn_cartennae
						name_list_romano_aramean = cn_cartennae
						name_list_romano_vandalic = cn_cartennae
						#Byzantine Cultures
						name_list_greek = cn_kartennai
						name_list_helleno_aramean = cn_kartennai
						name_list_greek_gothic = cn_kartennai
						name_list_greek_persian = cn_kartennai
						name_list_isaurian_persian = cn_kartennai
						name_list_grecco_axumite = cn_kartennai
						name_list_bosporan = cn_kartennai
						name_list_pontic = cn_kartennai
						name_list_tsakonian = cn_kartennai
						name_list_massalian = cn_kartennai
						name_list_helleno_thracian = cn_kartennai
						name_list_helleno_libyan = cn_kartennai
						#NW Semitic Cultures
						name_list_punic = cn_qartan
						#East Germanic Cultures
						name_list_vandalic = cn_cartennae
						name_list_alan = cn_cartennae
					}
					color = { 70 133 25 }
				}
				b_sharshal = {
					province = 4652
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_caesarea
						name_list_romano_gallic = cn_caesarea
						name_list_romano_hispanic = cn_caesarea
						name_list_romano_british = cn_caesarea
						name_list_romano_african = cn_caesarea
						name_list_romano_raetian = cn_caesarea
						name_list_romano_thracian = cn_caesarea
						name_list_romano_illyrian = cn_caesarea
						name_list_romano_pannonian = cn_caesarea
						name_list_dalmatian = cn_caesarea
						name_list_romano_noric = cn_caesarea
						name_list_romano_gothic = cn_caesarea
						name_list_romano_dacian = cn_caesarea
						name_list_romano_frank = cn_caesarea
						name_list_romano_aramean = cn_caesarea
						name_list_romano_vandalic = cn_caesarea
						#Byzantine Cultures
						name_list_greek = cn_kaisareia
						name_list_helleno_aramean = cn_kaisareia
						name_list_greek_gothic = cn_kaisareia
						name_list_greek_persian = cn_kaisareia
						name_list_isaurian_persian = cn_kaisareia
						name_list_grecco_axumite = cn_kaisareia
						name_list_bosporan = cn_kaisareia
						name_list_pontic = cn_kaisareia
						name_list_tsakonian = cn_kaisareia
						name_list_massalian = cn_kaisareia
						name_list_helleno_thracian = cn_kaisareia
						name_list_helleno_libyan = cn_kaisareia
						#NW Semitic Cultures
						name_list_punic = cn_iy-hol
						#East Germanic Cultures
						name_list_vandalic = cn_caesarea
						name_list_alan = cn_caesarea
					}
					color = { 70 133 25 }
				}
				b_miliyana = {
					province = 4654
					
					color = { 70 133 25 }
				}
			}
			c_algier = {
				color = { 92 148 52 }
				
				cultural_names = {
					#Roman Cultures
					name_list_roman = cn_icosium
					name_list_romano_gallic = cn_icosium
					name_list_romano_hispanic = cn_icosium
					name_list_romano_british = cn_icosium
					name_list_romano_african = cn_icosium
					name_list_romano_raetian = cn_icosium
					name_list_romano_thracian = cn_icosium
					name_list_romano_illyrian = cn_icosium
					name_list_romano_pannonian = cn_icosium
					name_list_dalmatian = cn_icosium
					name_list_romano_noric = cn_icosium
					name_list_romano_gothic = cn_icosium
					name_list_romano_dacian = cn_icosium
					name_list_romano_frank = cn_icosium
					name_list_romano_aramean = cn_icosium
					name_list_romano_vandalic = cn_icosium
					#Byzantine Cultures
					name_list_greek = cn_ikosion
					name_list_helleno_aramean = cn_ikosion
					name_list_greek_gothic = cn_ikosion
					name_list_greek_persian = cn_ikosion
					name_list_isaurian_persian = cn_ikosion
					name_list_grecco_axumite = cn_ikosion
					name_list_bosporan = cn_ikosion
					name_list_pontic = cn_ikosion
					name_list_tsakonian = cn_ikosion
					name_list_massalian = cn_ikosion
					name_list_helleno_thracian = cn_ikosion
					name_list_helleno_libyan = cn_ikosion
					#NW Semitic Cultures
					name_list_punic = cn_iy-kosim
					#Berber Cultures
					name_list_atlas_berber = cn_icostan
					name_list_kabyle_berber = cn_icostan
					name_list_zenati_berber = cn_icostan
					name_list_eastern_berber = cn_icostan
					#East Germanic Cultures
					name_list_vandalic = cn_icosium
					name_list_alan = cn_icosium
				}
				
				b_algiers = {
					province = 4650
					cultural_names = {
						#Roman Cultures
						name_list_roman = cn_icosium
						name_list_romano_gallic = cn_icosium
						name_list_romano_hispanic = cn_icosium
						name_list_romano_british = cn_icosium
						name_list_romano_african = cn_icosium
						name_list_romano_raetian = cn_icosium
						name_list_romano_thracian = cn_icosium
						name_list_romano_illyrian = cn_icosium
						name_list_romano_pannonian = cn_icosium
						name_list_dalmatian = cn_icosium
