bp_propagate_ecumenism_effect = {
	#Christian Faiths
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_gaulish } } $CURRENT_COURT$ = { set_court_language = language_gaulish } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_lusitanian } } $CURRENT_COURT$ = { set_court_language = language_lusitanian } }
	## Romance
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_latin } } $CURRENT_COURT$ = { set_court_language = language_latin } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_sardinian } } $CURRENT_COURT$ = { set_court_language = language_sardinian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_italian } } $CURRENT_COURT$ = { set_court_language = language_italian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_wallachian } } $CURRENT_COURT$ = { set_court_language = language_wallachian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_french } } $CURRENT_COURT$ = { set_court_language = language_french } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_iberian } } $CURRENT_COURT$ = { set_court_language = language_iberian } }
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_occitano_romance } } $CURRENT_COURT$ = { set_court_language = language_occitano_romance } }
	## Tocharian
	else_if = { limit = { $TOP_COURT$ = { has_court_language = language_tocharian } } $CURRENT_COURT$ = { set_court_language = language_tocharian } }
