#All this does is suppress "<BLANK> is used but is never set errors" from stuff we've purged from Vanilla
ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:dialect_continuum_western_indo_aryan } set_variable = { name = temp value = flag:dialect_continuum_western_indo_aryan } }
		if = { limit = { var:temp = flag:dialect_continuum_western_iranian } set_variable = { name = temp value = flag:dialect_continuum_western_iranian } }
		if = { limit = { var:temp = flag:heritage_family_african } set_variable = { name = temp value = flag:heritage_family_african } }
		if = { limit = { var:temp = flag:heritage_family_east_asian } set_variable = { name = temp value = flag:heritage_family_east_asian } }
		if = { limit = { var:temp = flag:heritage_family_eurasian } set_variable = { name = temp value = flag:heritage_family_eurasian } }
		if = { limit = { var:temp = flag:heritage_family_european } set_variable = { name = temp value = flag:heritage_family_european } }
		if = { limit = { var:temp = flag:heritage_family_south_asian } set_variable = { name = temp value = flag:heritage_family_south_asian } }
		if = { limit = { var:temp = flag:heritage_family_west_asian } set_variable = { name = temp value = flag:heritage_family_west_asian } }
		if = { limit = { var:temp = flag:heritage_group_afro_asian } set_variable = { name = temp value = flag:heritage_group_afro_asian } }
		if = { limit = { var:temp = flag:heritage_group_balko_anatolian } set_variable = { name = temp value = flag:heritage_group_balko_anatolian } }
		if = { limit = { var:temp = flag:heritage_group_celtic } set_variable = { name = temp value = flag:heritage_group_celtic } }
		if = { limit = { var:temp = flag:heritage_group_central_european } set_variable = { name = temp value = flag:heritage_group_central_european } }
		if = { limit = { var:temp = flag:heritage_group_eastern_european } set_variable = { name = temp value = flag:heritage_group_eastern_european } }
		if = { limit = { var:temp = flag:heritage_group_eurasian_steppe } set_variable = { name = temp value = flag:heritage_group_eurasian_steppe } }
		if = { limit = { var:temp = flag:heritage_group_fennoscandian } set_variable = { name = temp value = flag:heritage_group_fennoscandian } }
		if = { limit = { var:temp = flag:heritage_group_germanic } set_variable = { name = temp value = flag:heritage_group_germanic } }
		if = { limit = { var:temp = flag:heritage_group_greater_chinese } set_variable = { name = temp value = flag:heritage_group_greater_chinese } }
		if = { limit = { var:temp = flag:heritage_group_greater_indian } set_variable = { name = temp value = flag:heritage_group_greater_indian } }
		if = { limit = { var:temp = flag:heritage_group_greater_iranian } set_variable = { name = temp value = flag:heritage_group_greater_iranian } }
		if = { limit = { var:temp = flag:heritage_group_iberian } set_variable = { name = temp value = flag:heritage_group_iberian } }
		if = { limit = { var:temp = flag:heritage_group_north_african } set_variable = { name = temp value = flag:heritage_group_north_african } }
		if = { limit = { var:temp = flag:heritage_group_north_asian } set_variable = { name = temp value = flag:heritage_group_north_asian } }
		if = { limit = { var:temp = flag:heritage_group_romance } set_variable = { name = temp value = flag:heritage_group_romance } }
		if = { limit = { var:temp = flag:heritage_group_slavic } set_variable = { name = temp value = flag:heritage_group_slavic } }
		if = { limit = { var:temp = flag:heritage_group_west_african } set_variable = { name = temp value = flag:heritage_group_west_african } }
		if = { limit = { var:temp = flag:heritage_group_west_asian } set_variable = { name = temp value = flag:heritage_group_west_asian } }
		if = { limit = { var:temp = flag:heritage_kulturbund_arctic } set_variable = { name = temp value = flag:heritage_kulturbund_arctic } }
		if = { limit = { var:temp = flag:heritage_kulturbund_balto_finnic   } set_variable = { name = temp value = flag:heritage_kulturbund_balto_finnic   } }
		if = { limit = { var:temp = flag:heritage_kulturbund_chernyakhov } set_variable = { name = temp value = flag:heritage_kulturbund_chernyakhov } }
		if = { limit = { var:temp = flag:heritage_kulturbund_east_germanic } set_variable = { name = temp value = flag:heritage_kulturbund_east_germanic } }
		if = { limit = { var:temp = flag:heritage_kulturbund_himalayan } set_variable = { name = temp value = flag:heritage_kulturbund_himalayan } }
		if = { limit = { var:temp = flag:heritage_kulturbund_north_sea } set_variable = { name = temp value = flag:heritage_kulturbund_north_sea } }
		if = { limit = { var:temp = flag:heritage_kulturbund_przeworsk } set_variable = { name = temp value = flag:heritage_kulturbund_przeworsk } }
		if = { limit = { var:temp = flag:heritage_kulturbund_scandzan } set_variable = { name = temp value = flag:heritage_kulturbund_scandzan } }
		if = { limit = { var:temp = flag:heritage_kulturbund_scythian } set_variable = { name = temp value = flag:heritage_kulturbund_scythian } }
		if = { limit = { var:temp = flag:heritage_kulturbund_siberian } set_variable = { name = temp value = flag:heritage_kulturbund_siberian } }
		if = { limit = { var:temp = flag:heritage_kulturbund_suebic } set_variable = { name = temp value = flag:heritage_kulturbund_suebic } }
		if = { limit = { var:temp = flag:heritage_kulturbund_turco_mongol } set_variable = { name = temp value = flag:heritage_kulturbund_turco_mongol } }
		if = { limit = { var:temp = flag:language_branch_albanian } set_variable = { name = temp value = flag:language_branch_albanian } }
		if = { limit = { var:temp = flag:language_branch_anatolian } set_variable = { name = temp value = flag:language_branch_anatolian } }
		if = { limit = { var:temp = flag:language_branch_armenian } set_variable = { name = temp value = flag:language_branch_armenian } }
		if = { limit = { var:temp = flag:language_branch_balkan } set_variable = { name = temp value = flag:language_branch_balkan } }
		if = { limit = { var:temp = flag:language_branch_balto_slavic } set_variable = { name = temp value = flag:language_branch_balto_slavic } }
		if = { limit = { var:temp = flag:language_branch_berber } set_variable = { name = temp value = flag:language_branch_berber } }
		if = { limit = { var:temp = flag:language_branch_burusho } set_variable = { name = temp value = flag:language_branch_burusho } }
		if = { limit = { var:temp = flag:language_branch_celtic } set_variable = { name = temp value = flag:language_branch_celtic } }
		if = { limit = { var:temp = flag:language_branch_chadic } set_variable = { name = temp value = flag:language_branch_chadic } }
		if = { limit = { var:temp = flag:language_branch_corduenian } set_variable = { name = temp value = flag:language_branch_corduenian } }
		if = { limit = { var:temp = flag:language_branch_cushtic } set_variable = { name = temp value = flag:language_branch_cushtic } }
		if = { limit = { var:temp = flag:language_branch_egyptian } set_variable = { name = temp value = flag:language_branch_egyptian } }
		if = { limit = { var:temp = flag:language_branch_elamite } set_variable = { name = temp value = flag:language_branch_elamite } }
		if = { limit = { var:temp = flag:language_branch_finnic } set_variable = { name = temp value = flag:language_branch_finnic } }
		if = { limit = { var:temp = flag:language_branch_germanic } set_variable = { name = temp value = flag:language_branch_germanic } }
		if = { limit = { var:temp = flag:language_branch_graeco_phrygian } set_variable = { name = temp value = flag:language_branch_graeco_phrygian } }
		if = { limit = { var:temp = flag:language_branch_indo_iranic } set_variable = { name = temp value = flag:language_branch_indo_iranic } }
		if = { limit = { var:temp = flag:language_branch_italic } set_variable = { name = temp value = flag:language_branch_italic } }
		if = { limit = { var:temp = flag:language_branch_kartvelian } set_variable = { name = temp value = flag:language_branch_kartvelian } }
		if = { limit = { var:temp = flag:language_branch_khasic } set_variable = { name = temp value = flag:language_branch_khasic } }
		if = { limit = { var:temp = flag:language_branch_kru } set_variable = { name = temp value = flag:language_branch_kru } }
		if = { limit = { var:temp = flag:language_branch_magyar } set_variable = { name = temp value = flag:language_branch_magyar } }
		if = { limit = { var:temp = flag:language_branch_manding } set_variable = { name = temp value = flag:language_branch_manding } }
		if = { limit = { var:temp = flag:language_branch_mongolic } set_variable = { name = temp value = flag:language_branch_mongolic } }
		if = { limit = { var:temp = flag:language_branch_monic } set_variable = { name = temp value = flag:language_branch_monic } }
		if = { limit = { var:temp = flag:language_branch_munda } set_variable = { name = temp value = flag:language_branch_munda } }
		if = { limit = { var:temp = flag:language_branch_north_dravidian } set_variable = { name = temp value = flag:language_branch_north_dravidian } }
		if = { limit = { var:temp = flag:language_branch_northeast_caucasian } set_variable = { name = temp value = flag:language_branch_northeast_caucasian } }
		if = { limit = { var:temp = flag:language_branch_northwest_caucasian } set_variable = { name = temp value = flag:language_branch_northwest_caucasian } }
		if = { limit = { var:temp = flag:language_branch_oghuric } set_variable = { name = temp value = flag:language_branch_oghuric } }
		if = { limit = { var:temp = flag:language_branch_omotic } set_variable = { name = temp value = flag:language_branch_omotic } }
		if = { limit = { var:temp = flag:language_branch_paleo_iberian } set_variable = { name = temp value = flag:language_branch_paleo_iberian } }
		if = { limit = { var:temp = flag:language_branch_permic } set_variable = { name = temp value = flag:language_branch_permic } }
		if = { limit = { var:temp = flag:language_branch_sami } set_variable = { name = temp value = flag:language_branch_sami } }
		if = { limit = { var:temp = flag:language_branch_samoyedic } set_variable = { name = temp value = flag:language_branch_samoyedic } }
		if = { limit = { var:temp = flag:language_branch_savannas } set_variable = { name = temp value = flag:language_branch_savannas } }
		if = { limit = { var:temp = flag:language_branch_semitic } set_variable = { name = temp value = flag:language_branch_semitic } }
		if = { limit = { var:temp = flag:language_branch_senegabrian } set_variable = { name = temp value = flag:language_branch_senegabrian } }
		if = { limit = { var:temp = flag:language_branch_shaz_turkic } set_variable = { name = temp value = flag:language_branch_shaz_turkic } }
		if = { limit = { var:temp = flag:language_branch_sinitic } set_variable = { name = temp value = flag:language_branch_sinitic } }
		if = { limit = { var:temp = flag:language_branch_songhay } set_variable = { name = temp value = flag:language_branch_songhay } }
		if = { limit = { var:temp = flag:language_branch_soninke } set_variable = { name = temp value = flag:language_branch_soninke } }
		if = { limit = { var:temp = flag:language_branch_south_dravidian } set_variable = { name = temp value = flag:language_branch_south_dravidian } }
		if = { limit = { var:temp = flag:language_branch_sudanic } set_variable = { name = temp value = flag:language_branch_sudanic } }
		if = { limit = { var:temp = flag:language_branch_tibeto_burman } set_variable = { name = temp value = flag:language_branch_tibeto_burman } }
		if = { limit = { var:temp = flag:language_branch_tocharian } set_variable = { name = temp value = flag:language_branch_tocharian } }
		if = { limit = { var:temp = flag:language_branch_trojan } set_variable = { name = temp value = flag:language_branch_trojan } }
		if = { limit = { var:temp = flag:language_branch_tubu } set_variable = { name = temp value = flag:language_branch_tubu } }
		if = { limit = { var:temp = flag:language_branch_tungusic } set_variable = { name = temp value = flag:language_branch_tungusic } }
		if = { limit = { var:temp = flag:language_branch_urgic } set_variable = { name = temp value = flag:language_branch_urgic } }
		if = { limit = { var:temp = flag:language_branch_vasconic } set_variable = { name = temp value = flag:language_branch_vasconic } }
		if = { limit = { var:temp = flag:language_branch_volga_finnic } set_variable = { name = temp value = flag:language_branch_volga_finnic } }
		if = { limit = { var:temp = flag:language_branch_volta_congo } set_variable = { name = temp value = flag:language_branch_volta_congo } }
		if = { limit = { var:temp = flag:language_branch_yeniseian } set_variable = { name = temp value = flag:language_branch_yeniseian } }
		if = { limit = { var:temp = flag:language_creole_romance } set_variable = { name = temp value = flag:language_creole_romance } }
		if = { limit = { var:temp = flag:language_creole_semitic } set_variable = { name = temp value = flag:language_creole_semitic } }
		if = { limit = { var:temp = flag:language_dialect_continuum_north_berber } set_variable = { name = temp value = flag:language_dialect_continuum_north_berber } }
		if = { limit = { var:temp = flag:language_dialect_continuum_proto_romance } set_variable = { name = temp value = flag:language_dialect_continuum_proto_romance } }
		if = { limit = { var:temp = flag:language_family_afro_asiatic } set_variable = { name = temp value = flag:language_family_afro_asiatic } }
		if = { limit = { var:temp = flag:language_family_atlantic_congo } set_variable = { name = temp value = flag:language_family_atlantic_congo } }
		if = { limit = { var:temp = flag:language_family_austro_asiatic } set_variable = { name = temp value = flag:language_family_austro_asiatic } }
		if = { limit = { var:temp = flag:language_family_basque } set_variable = { name = temp value = flag:language_family_basque } }
		if = { limit = { var:temp = flag:language_family_burusho } set_variable = { name = temp value = flag:language_family_burusho } }
		if = { limit = { var:temp = flag:language_family_corduenian } set_variable = { name = temp value = flag:language_family_corduenian } }
		if = { limit = { var:temp = flag:language_family_dravidian } set_variable = { name = temp value = flag:language_family_dravidian } }
		if = { limit = { var:temp = flag:language_family_elamite } set_variable = { name = temp value = flag:language_family_elamite } }
		if = { limit = { var:temp = flag:language_family_indo_european } set_variable = { name = temp value = flag:language_family_indo_european } }
		if = { limit = { var:temp = flag:language_family_kartvelian } set_variable = { name = temp value = flag:language_family_kartvelian } }
		if = { limit = { var:temp = flag:language_family_mande } set_variable = { name = temp value = flag:language_family_mande } }
		if = { limit = { var:temp = flag:language_family_mongolic } set_variable = { name = temp value = flag:language_family_mongolic } }
		if = { limit = { var:temp = flag:language_family_nilo_saharan } set_variable = { name = temp value = flag:language_family_nilo_saharan } }
		if = { limit = { var:temp = flag:language_family_northeast_caucasian } set_variable = { name = temp value = flag:language_family_northeast_caucasian } }
		if = { limit = { var:temp = flag:language_family_northwest_caucasian } set_variable = { name = temp value = flag:language_family_northwest_caucasian } }
		if = { limit = { var:temp = flag:language_family_paleo_iberian } set_variable = { name = temp value = flag:language_family_paleo_iberian } }
		if = { limit = { var:temp = flag:language_family_siberian } set_variable = { name = temp value = flag:language_family_siberian } }
		if = { limit = { var:temp = flag:language_family_sino_tibetan } set_variable = { name = temp value = flag:language_family_sino_tibetan } }
		if = { limit = { var:temp = flag:language_family_trojan } set_variable = { name = temp value = flag:language_family_trojan } }
		if = { limit = { var:temp = flag:language_family_tungusic } set_variable = { name = temp value = flag:language_family_tungusic } }
		if = { limit = { var:temp = flag:language_family_turkic } set_variable = { name = temp value = flag:language_family_turkic } }
		if = { limit = { var:temp = flag:language_family_uralic } set_variable = { name = temp value = flag:language_family_uralic } }
		if = { limit = { var:temp = flag:language_group_baltic } set_variable = { name = temp value = flag:language_group_baltic } }
		if = { limit = { var:temp = flag:language_group_continental_celtic } set_variable = { name = temp value = flag:language_group_continental_celtic } }
		if = { limit = { var:temp = flag:language_group_daghestanian } set_variable = { name = temp value = flag:language_group_daghestanian } }
		if = { limit = { var:temp = flag:language_group_east_germanic } set_variable = { name = temp value = flag:language_group_east_germanic } }
		if = { limit = { var:temp = flag:language_group_hellenic } set_variable = { name = temp value = flag:language_group_hellenic } }
		if = { limit = { var:temp = flag:language_group_indo_aryan } set_variable = { name = temp value = flag:language_group_indo_aryan } }
		if = { limit = { var:temp = flag:language_group_insular_celtic } set_variable = { name = temp value = flag:language_group_insular_celtic } }
		if = { limit = { var:temp = flag:language_group_iranic } set_variable = { name = temp value = flag:language_group_iranic } }
		if = { limit = { var:temp = flag:language_group_mongolian } set_variable = { name = temp value = flag:language_group_mongolian } }
		if = { limit = { var:temp = flag:language_group_northwest_semitic } set_variable = { name = temp value = flag:language_group_northwest_semitic } }
		if = { limit = { var:temp = flag:language_group_nuristani } set_variable = { name = temp value = flag:language_group_nuristani } }
		if = { limit = { var:temp = flag:language_group_paramongolic } set_variable = { name = temp value = flag:language_group_paramongolic } }
		if = { limit = { var:temp = flag:language_group_romance } set_variable = { name = temp value = flag:language_group_romance } }
		if = { limit = { var:temp = flag:language_group_sayhadic } set_variable = { name = temp value = flag:language_group_sayhadic } }
		if = { limit = { var:temp = flag:language_group_slavic } set_variable = { name = temp value = flag:language_group_slavic } }
		if = { limit = { var:temp = flag:language_group_tamil_kannada } set_variable = { name = temp value = flag:language_group_tamil_kannada } }
		if = { limit = { var:temp = flag:language_group_telugu_gondi } set_variable = { name = temp value = flag:language_group_telugu_gondi } }
		if = { limit = { var:temp = flag:language_group_west_germanic } set_variable = { name = temp value = flag:language_group_west_germanic } }
		if = { limit = { var:temp = flag:language_group_zan } set_variable = { name = temp value = flag:language_group_zan } }
	}
}
