#All this does is suppress <BLANK> is used but is never set errors from stuff we've purged from Vanilla
bp_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = var:achievement_an_unfortunate_accident_flag } set_variable = { name = temp value = var:achievement_an_unfortunate_accident_flag } }
		if = { limit = { var:temp = var:achievement_bad_blood_flag } set_variable = { name = temp value = var:achievement_bad_blood_flag } }
		if = { limit = { var:temp = var:achievement_death_did_us_part_flag } set_variable = { name = temp value = var:achievement_death_did_us_part_flag } }
		if = { limit = { var:temp = var:achievement_fine_print_flag } set_variable = { name = temp value = var:achievement_fine_print_flag } }
		if = { limit = { var:temp = var:achievement_for_the_faith_flag } set_variable = { name = temp value = var:achievement_for_the_faith_flag } }
		if = { limit = { var:temp = var:achievement_its_not_a_cult_flag } set_variable = { name = temp value = var:achievement_its_not_a_cult_flag } }
		if = { limit = { var:temp = var:achievement_know_your_place_flag } set_variable = { name = temp value = var:achievement_know_your_place_flag } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_achamanism } set_variable = { name = temp value = var:achievement_mother_of_us_all_achamanism } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_akom } set_variable = { name = temp value = var:achievement_mother_of_us_all_akom } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_bori } set_variable = { name = temp value = var:achievement_mother_of_us_all_bori } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_kushitism } set_variable = { name = temp value = var:achievement_mother_of_us_all_kushitism } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_orisha } set_variable = { name = temp value = var:achievement_mother_of_us_all_orisha } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_roog_sene } set_variable = { name = temp value = var:achievement_mother_of_us_all_roog_sene } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_siguic } set_variable = { name = temp value = var:achievement_mother_of_us_all_siguic } }
		if = { limit = { var:temp = var:achievement_mother_of_us_all_waaqism } set_variable = { name = temp value = var:achievement_mother_of_us_all_waaqism } }
		if = { limit = { var:temp = var:achievement_moving_up_in_the_world_flag } set_variable = { name = temp value = var:achievement_moving_up_in_the_world_flag } }
		if = { limit = { var:temp = var:achievement_non_nobis_domine_flag } set_variable = { name = temp value = var:achievement_non_nobis_domine_flag } }
		if = { limit = { var:temp = var:achievement_not_so_feudal_system_flag } set_variable = { name = temp value = var:achievement_not_so_feudal_system_flag } }
		if = { limit = { var:temp = var:achievement_stressful_situation_flag } set_variable = { name = temp value = var:achievement_stressful_situation_flag } }
		if = { limit = { var:temp = var:achievement_the_things_love_does_for_us_flag } set_variable = { name = temp value = var:achievement_the_things_love_does_for_us_flag } }
		if = { limit = { var:temp = var:achievement_the_things_we_do_for_love_flag } set_variable = { name = temp value = var:achievement_the_things_we_do_for_love_flag } }
		if = { limit = { var:temp = var:achievement_until_death_do_us_part_flag } set_variable = { name = temp value = var:achievement_until_death_do_us_part_flag } }
		if = { limit = { var:temp = var:bp2_inspired_culture_for_conquest } set_variable = { name = temp value = var:bp2_inspired_culture_for_conquest } }
		if = { limit = { var:temp = var:canute_the_greater_achievement_flag } set_variable = { name = temp value = var:canute_the_greater_achievement_flag } }
		if = { limit = { var:temp = var:first_of_the_crusader_kings_achievement_flag } set_variable = { name = temp value = var:first_of_the_crusader_kings_achievement_flag } }
		if = { limit = { var:temp = var:holy_order_give_a_dog_a_bone_achievement } set_variable = { name = temp value = var:holy_order_give_a_dog_a_bone_achievement } }
		if = { limit = { var:temp = var:sword_attila } set_variable = { name = temp value = var:sword_attila } }
		if = { limit = { var:temp = var:volva_achievement_flag } set_variable = { name = temp value = var:volva_achievement_flag } }
		#
		if = { limit = { var:temp = var:foederatus_tributary } set_variable = { name = temp value = var:foederatus_tributary } }
	}
}
